\set ECHO none
NOTICE:  extension "cat_tools" already exists, skipping
This extension must be loaded via CREATE EXTENSION object_reference;
You really, REALLY do NOT want to try and load this via psql!!!

psql:test/temp_load.not_sql:158: WARNING:  I promise you will be sorry if you try to use this as anything other than an extension!

psql:test/temp_load.not_sql:159: WARNING:  I promise you will be sorry if you try to use this as anything other than an extension!


psql:test/temp_load.not_sql:305: NOTICE:  type reference _object_reference._object_oid.object_id%TYPE converted to integer
psql:test/temp_load.not_sql:305: NOTICE:  type reference _object_reference.object.object_type%TYPE converted to cat_tools.object_type
psql:test/temp_load.not_sql:305: NOTICE:  type reference _object_reference._object_oid.classid%TYPE converted to oid
psql:test/temp_load.not_sql:305: NOTICE:  type reference _object_reference._object_oid.objid%TYPE converted to oid
psql:test/temp_load.not_sql:305: NOTICE:  type reference _object_reference._object_oid.objsubid%TYPE converted to integer
psql:test/temp_load.not_sql:305: NOTICE:  type reference _object_reference._object_oid.object_id%TYPE converted to integer
psql:test/temp_load.not_sql:305: NOTICE:  type reference _object_reference.object.object_type%TYPE converted to cat_tools.object_type
psql:test/temp_load.not_sql:305: NOTICE:  type reference _object_reference._object_oid.classid%TYPE converted to oid
psql:test/temp_load.not_sql:305: NOTICE:  type reference _object_reference._object_oid.objid%TYPE converted to oid
psql:test/temp_load.not_sql:305: NOTICE:  type reference _object_reference._object_oid.objsubid%TYPE converted to integer




psql:test/temp_load.not_sql:413: WARNING:  I promise you will be sorry if you try to use this as anything other than an extension!









psql:test/temp_load.not_sql:520: WARNING:  I promise you will be sorry if you try to use this as anything other than an extension!

psql:test/temp_load.not_sql:527: WARNING:  I promise you will be sorry if you try to use this as anything other than an extension!


psql:test/temp_load.not_sql:571: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying
psql:test/temp_load.not_sql:571: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying

psql:test/temp_load.not_sql:596: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:596: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer

psql:test/temp_load.not_sql:611: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying
psql:test/temp_load.not_sql:611: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying

psql:test/temp_load.not_sql:638: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:638: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer

psql:test/temp_load.not_sql:654: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying
psql:test/temp_load.not_sql:654: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying

psql:test/temp_load.not_sql:671: NOTICE:  type reference _object_reference.object_group__object.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:671: NOTICE:  type reference _object_reference.object_group__object.object_id%TYPE converted to integer
psql:test/temp_load.not_sql:671: NOTICE:  type reference _object_reference.object_group__object.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:671: NOTICE:  type reference _object_reference.object_group__object.object_id%TYPE converted to integer

psql:test/temp_load.not_sql:705: NOTICE:  type reference _object_reference.object_group__object.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:705: NOTICE:  type reference _object_reference.object_group__object.object_id%TYPE converted to integer
psql:test/temp_load.not_sql:705: NOTICE:  type reference _object_reference.object_group__object.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:705: NOTICE:  type reference _object_reference.object_group__object.object_id%TYPE converted to integer






psql:test/temp_load.not_sql:941: NOTICE:  type reference _object_reference.object.object_type%TYPE converted to cat_tools.object_type
psql:test/temp_load.not_sql:941: NOTICE:  type reference _object_reference._object_oid.objid%TYPE converted to oid
psql:test/temp_load.not_sql:941: NOTICE:  type reference _object_reference._object_oid.objsubid%TYPE converted to integer
psql:test/temp_load.not_sql:941: NOTICE:  type reference _object_reference.object.object_type%TYPE converted to cat_tools.object_type
psql:test/temp_load.not_sql:941: NOTICE:  type reference _object_reference._object_oid.objid%TYPE converted to oid
psql:test/temp_load.not_sql:941: NOTICE:  type reference _object_reference._object_oid.objsubid%TYPE converted to integer


psql:test/temp_load.not_sql:1168: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying
psql:test/temp_load.not_sql:1168: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying

psql:test/temp_load.not_sql:1182: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying
